learning_tracker/lib/core/domain/value_objects/pin.dart	1	t1-core-domain-learning
learning_tracker/lib/core/domain/value_objects/profile_mode.dart	1	t1-core-domain-learning
learning_tracker/lib/core/domain/value_objects/program_starting_position.dart	1	t1-core-domain-learning
learning_tracker/lib/core/domain/value_objects/schedule_spec.dart	1	t1-core-domain-learning
learning_tracker/lib/core/domain/value_objects/scope.dart	1	t1-core-domain-learning
learning_tracker/lib/core/domain/value_objects/sefaria_ref.dart	1	t1-core-domain-learning
learning_tracker/lib/core/domain/value_objects/stage_order.dart	1	t1-core-domain-learning
learning_tracker/lib/core/domain/value_objects/study_day_pattern.dart	1	t1-core-domain-learning
learning_tracker/lib/core/email/transactional_email_service.dart	1	t1-core-services
learning_tracker/lib/core/enums/cross_profile_scope.dart	1	t1-core-small-a
learning_tracker/lib/core/enums/curriculum_id.dart	1	t1-core-small-a
learning_tracker/lib/core/enums/curriculum_overlap_registry.dart	1	t1-core-small-a
learning_tracker/lib/core/exceptions/app_exception.dart	1	t1-core-small-a
learning_tracker/lib/core/exceptions/duplicate_completion_exception.dart	1	t1-core-small-a
learning_tracker/lib/core/exceptions/invalid_track_operation_exception.dart	1	t1-core-small-a
learning_tracker/lib/core/exceptions/permission_exception.dart	1	t1-core-small-a
learning_tracker/lib/core/exceptions/validation_exception.dart	1	t1-core-small-a
learning_tracker/lib/core/ids/ids.dart	1	t1-core-small-a
learning_tracker/lib/core/ids/natural_key.dart	1	t1-core-small-a
learning_tracker/lib/core/labels/curriculum_label.dart	1	t1-core-labels
learning_tracker/lib/core/labels/curriculum_label_providers.dart	1	t1-core-labels
learning_tracker/lib/core/labels/curriculum_label_providers.g.dart	3	regen-freshness
learning_tracker/lib/core/labels/curriculum_label_renderer.dart	1	t1-core-labels
learning_tracker/lib/core/labels/curriculum_level_name.dart	1	t1-core-labels
learning_tracker/lib/core/labels/curriculum_visuals.dart	1	t1-core-labels
learning_tracker/lib/core/labels/domain_term_labels.dart	1	t1-core-labels
learning_tracker/lib/core/learning/completion_constants.dart	1	t1-core-domain-learning
learning_tracker/lib/core/logging/.gitkeep	1	t1-core-analytics-logging
learning_tracker/lib/core/logging/crashlytics_service.dart	1	t1-core-analytics-logging
learning_tracker/lib/core/logging/log_events.dart	1	t1-core-analytics-logging
learning_tracker/lib/core/logging/logger.dart	1	t1-core-analytics-logging
learning_tracker/lib/core/navigation/app_router.dart	1	t1-core-nav-utils
learning_tracker/lib/core/navigation/app_shell.dart	1	t1-core-nav-utils
learning_tracker/lib/core/navigation/guards/.gitkeep	1	t1-core-nav-utils
learning_tracker/lib/core/navigation/guards/auth_guard.dart	1	t1-core-nav-utils
learning_tracker/lib/core/navigation/guards/child_mode_guard.dart	1	t1-core-nav-utils
learning_tracker/lib/core/navigation/guards/pin_guard.dart	1	t1-core-nav-utils
learning_tracker/lib/core/navigation/guards/profile_guard.dart	1	t1-core-nav-utils
learning_tracker/lib/core/navigation/guards/restore_guard.dart	1	t1-core-nav-utils
learning_tracker/lib/core/navigation/pin_scope.dart	1	t1-core-nav-utils
learning_tracker/lib/core/navigation/pin_scope.freezed.dart	3	regen-freshness
learning_tracker/lib/core/navigation/root_scaffold_messenger.dart	1	t1-core-nav-utils
learning_tracker/lib/core/navigation/router_provider.dart	1	t1-core-nav-utils
learning_tracker/lib/core/network/connectivity_gateway.dart	1	t1-core-network
learning_tracker/lib/core/network/sefaria/curriculum_content_fetcher.dart	1	t1-core-network
learning_tracker/lib/core/network/sefaria/models/content_item.dart	1	t1-core-network
learning_tracker/lib/core/network/sefaria/models/curriculum_hierarchy_config.dart	1	t1-core-network
learning_tracker/lib/core/preferences/hebrew_date_preference.dart	1	t1-core-providers-prefs
learning_tracker/lib/core/preferences/hebrew_terms_preference.dart	1	t1-core-providers-prefs
learning_tracker/lib/core/preferences/nikud_preference.dart	1	t1-core-providers-prefs
learning_tracker/lib/core/preferences/preference_providers.dart	1	t1-core-providers-prefs
learning_tracker/lib/core/preferences/preference_providers.g.dart	3	regen-freshness
learning_tracker/lib/core/preferences/profile_scoped_preference.dart	1	t1-core-providers-prefs
learning_tracker/lib/core/preferences/profile_scoped_preference_keys.dart	1	t1-core-providers-prefs
learning_tracker/lib/core/preferences/text_display_preference.dart	1	t1-core-providers-prefs
learning_tracker/lib/core/preferences/text_display_preferences.dart	1	t1-core-providers-prefs
learning_tracker/lib/core/preferences/transliteration_variant_preference.dart	1	t1-core-providers-prefs
learning_tracker/lib/core/providers/calendar_providers.dart	1	t1-core-providers-prefs
learning_tracker/lib/core/providers/crashlytics_provider.dart	1	t1-core-providers-prefs
learning_tracker/lib/core/providers/database_provider.dart	1	t1-core-providers-prefs
learning_tracker/lib/core/providers/database_provider.g.dart	3	regen-freshness
learning_tracker/lib/core/providers/firebase_providers.dart	1	t1-core-providers-prefs
learning_tracker/lib/core/providers/network_providers.dart	1	t1-core-providers-prefs
learning_tracker/lib/core/providers/registry_provider.dart	1	t1-core-providers-prefs
learning_tracker/lib/core/providers/registry_provider.g.dart	3	regen-freshness
learning_tracker/lib/core/providers/talker_provider.dart	1	t1-core-providers-prefs
learning_tracker/lib/core/services/.gitkeep	1	t1-core-services
learning_tracker/lib/core/sync/codec/bookmark_codec.dart	1	t1-core-sync-codec
learning_tracker/lib/core/sync/codec/completion_event_codec.dart	1	t1-core-sync-codec
learning_tracker/lib/core/sync/codec/entity_codec.dart	1	t1-core-sync-codec
learning_tracker/lib/core/sync/codec/firestore_codec.dart	1	t1-core-sync-codec
learning_tracker/lib/core/sync/codec/goal_codec.dart	1	t1-core-sync-codec
learning_tracker/lib/core/sync/codec/learner_profile_codec.dart	1	t1-core-sync-codec
learning_tracker/lib/core/sync/codec/learning_ledger_codec.dart	1	t1-core-sync-codec
learning_tracker/lib/core/sync/codec/learning_order_codec.dart	1	t1-core-sync-codec
learning_tracker/lib/core/sync/codec/profile_program_codec.dart	1	t1-core-sync-codec
learning_tracker/lib/core/sync/codec/settings_codec.dart	1	t1-core-sync-codec
learning_tracker/lib/core/sync/codec/stage_definition_codec.dart	1	t1-core-sync-codec
learning_tracker/lib/core/sync/codec/streak_event_codec.dart	1	t1-core-sync-codec
learning_tracker/lib/core/sync/codec/study_day_config_codec.dart	1	t1-core-sync-codec
learning_tracker/lib/core/sync/codec/track_codec.dart	1	t1-core-sync-codec
learning_tracker/lib/core/sync/codec/tutor_grant_codec.dart	1	t1-core-sync-codec
learning_tracker/lib/core/sync/exceptions/firestore_permission_denied_exception.dart	1	t1-core-sync-exceptions
learning_tracker/lib/core/sync/exceptions/merge_exception.dart	1	t1-core-sync-exceptions
learning_tracker/lib/core/sync/exceptions/outbox_dead_letter_exception.dart	1	t1-core-sync-exceptions
learning_tracker/lib/core/sync/exceptions/sync_push_exception.dart	1	t1-core-sync-exceptions
learning_tracker/lib/core/sync/firestore_gateway.dart	1	t1-core-sync-root
learning_tracker/lib/core/sync/firestore_gateway_impl.dart	1	t1-core-sync-root
learning_tracker/lib/core/sync/firestore_listener_source.dart	1	t1-core-sync-root
learning_tracker/lib/core/sync/initial_sync_state.dart	1	t1-core-sync-root
learning_tracker/lib/core/sync/lifecycle_observer.dart	1	t1-core-sync-root
learning_tracker/lib/core/sync/listener_supervisor.dart	1	t1-core-sync-root
learning_tracker/lib/core/sync/merge/bookmark_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/completion_event_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/drift_merge_store.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/entity_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/gamification_settings_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/goal_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/learner_profile_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/learning_ledger_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/learning_order_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/merge_router.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/merge_rules.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/notification_settings_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/points_ledger_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/profile_program_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/reward_redemption_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/settings_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/stage_definition_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/streak_event_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/study_day_config_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/track_config_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/tutor_grant_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/merge/ui_preferences_merger.dart	1	t1-core-sync-merge
learning_tracker/lib/core/sync/outbox/outbox_processor.dart	1	t1-core-sync-outbox
learning_tracker/lib/core/sync/outbox/push_pipeline.dart	1	t1-core-sync-outbox
learning_tracker/lib/core/sync/providers/firestore_instance_provider.dart	1	t1-core-sync-providers
learning_tracker/lib/core/sync/providers/merge_router_provider.dart	1	t1-core-sync-providers
learning_tracker/lib/core/sync/providers/outbox_providers.dart	1	t1-core-sync-providers
learning_tracker/lib/core/sync/providers/resolve_profile_id_provider.dart	1	t1-core-sync-providers
learning_tracker/lib/core/sync/providers/sync_orchestrator_providers.dart	1	t1-core-sync-providers
learning_tracker/lib/core/sync/providers/sync_status_providers.dart	1	t1-core-sync-providers
learning_tracker/lib/core/sync/providers/tutored_pull_providers.dart	1	t1-core-sync-providers
learning_tracker/lib/core/sync/pull_pipeline.dart	1	t1-core-sync-root
learning_tracker/lib/core/sync/push_pipeline_impl.dart	1	t1-core-sync-root
learning_tracker/lib/core/sync/sync_identity_status.dart	1	t1-core-sync-root
learning_tracker/lib/core/sync/sync_orchestrator.dart	1	t1-core-sync-root
learning_tracker/lib/core/sync/sync_write_facade.dart	1	t1-core-sync-root
learning_tracker/lib/core/sync/tutored_listener_source.dart	1	t1-core-sync-root
learning_tracker/lib/core/sync/tutored_listener_supervisor.dart	1	t1-core-sync-root
learning_tracker/lib/core/sync/tutored_mirror_wipe_service.dart	1	t1-core-sync-root
learning_tracker/lib/core/sync/tutored_pull_service.dart	1	t1-core-sync-root
learning_tracker/lib/core/theme/.gitkeep	1	t1-core-theme-widgets
learning_tracker/lib/core/theme/app_colors.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/theme/app_theme.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/theme/text_styles.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/time/local_day_clock.dart	1	t1-core-small-a
learning_tracker/lib/core/time/ulid.dart	1	t1-core-small-a
learning_tracker/lib/core/utils/date_utils.dart	1	t1-core-nav-utils
learning_tracker/lib/core/utils/gematriya.dart	1	t1-core-nav-utils
learning_tracker/lib/core/utils/hebrew_calendar_utils.dart	1	t1-core-nav-utils
learning_tracker/lib/core/utils/hebrew_utils.dart	1	t1-core-nav-utils
learning_tracker/lib/core/utils/natural_sort.dart	1	t1-core-nav-utils
learning_tracker/lib/core/utils/pace_derivation.dart	1	t1-core-nav-utils
learning_tracker/lib/core/utils/percentage_formatter.dart	1	t1-core-nav-utils
learning_tracker/lib/core/utils/text_input_formatters.dart	1	t1-core-nav-utils
learning_tracker/lib/core/widgets/animated_progress_bar.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/widgets/app_bar_title.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/widgets/app_dialog.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/widgets/app_error_view.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/widgets/curriculum_indicator.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/widgets/empty_state.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/widgets/error_display.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/widgets/hebrew_text.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/widgets/learning_date_picker_theme.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/widgets/loading_indicator.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/widgets/pin_entry_widget.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/widgets/preference_list_tile.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/widgets/preference_segmented_tile.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/widgets/reorder_confirm_dialog.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/widgets/scrollable_fill_body.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/widgets/scrollable_step_body.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/widgets/stat_card.dart	1	t1-core-theme-widgets
learning_tracker/lib/core/widgets/track_progress_bar.dart	1	t1-core-theme-widgets
learning_tracker/lib/features/account/account.dart	1	t1-feat-account
learning_tracker/lib/features/account/data/repositories/.gitkeep	1	t1-feat-account
learning_tracker/lib/features/account/data/repositories/auth_repository_impl.dart	1	t1-feat-account
learning_tracker/lib/features/account/data/services/magic_link_service.dart	1	t1-feat-account
learning_tracker/lib/features/account/domain/entities/.gitkeep	1	t1-feat-account
learning_tracker/lib/features/account/domain/models/app_user.dart	1	t1-feat-account
learning_tracker/lib/features/account/domain/models/auth_state.dart	1	t1-feat-account
learning_tracker/lib/features/account/domain/repositories/.gitkeep	1	t1-feat-account
learning_tracker/lib/features/account/domain/repositories/auth_repository.dart	1	t1-feat-account
learning_tracker/lib/features/account/domain/services/account_lifecycle_service.dart	1	t1-feat-account
learning_tracker/lib/features/account/domain/services/account_management_service.dart	1	t1-feat-account
learning_tracker/lib/features/account/domain/services/local_auth_service.dart	1	t1-feat-account
learning_tracker/lib/features/account/domain/services/password_hasher.dart	1	t1-feat-account
learning_tracker/lib/features/account/domain/services/pending_local_signup.dart	1	t1-feat-account
learning_tracker/lib/features/account/domain/services/session_persistence_service.dart	1	t1-feat-account
learning_tracker/lib/features/account/domain/services/upgrade_to_cloud_service.dart	1	t1-feat-account
learning_tracker/lib/features/account/domain/use_cases/.gitkeep	1	t1-feat-account
learning_tracker/lib/features/account/onboarding/domain/validators/auth_validators.dart	1	t1-feat-account
learning_tracker/lib/features/account/onboarding/presentation/screens/onboarding_intent_screen.dart	1	t1-feat-account
learning_tracker/lib/features/account/onboarding/presentation/screens/signup_screen.dart	1	t1-feat-account
learning_tracker/lib/features/account/presentation/notifiers/sign_in_controller.dart	1	t1-feat-account
learning_tracker/lib/features/account/presentation/providers/.gitkeep	1	t1-feat-account
learning_tracker/lib/features/account/presentation/providers/account_management_providers.dart	1	t1-feat-account
learning_tracker/lib/features/account/presentation/providers/auth_providers.dart	1	t1-feat-account
learning_tracker/lib/features/account/presentation/providers/auth_state_provider.dart	1	t1-feat-account
